0,0.0,0.08811419677734375,-0.06551071166992188
1,0.0,0.08811419677734375,-0.06551071166992188
2,0.0,0.08811419677734375,-0.06551071166992188
3,0.0,0.08811419677734375,-0.06551071166992188
4,0.0,0.08811419677734375,-0.06551071166992188
5,0.0,0.08811419677734375,-0.06551071166992188
6,0.0,0.08811419677734375,-0.06551071166992188
7,0.0,0.08811419677734375,-0.06551071166992188
8,0.0,0.08811419677734375,-0.06551071166992188
9,0.0,0.08811419677734375,-0.06551071166992188
10,0.0,0.08811419677734375,-0.06551071166992188
11,0.0,0.08811419677734375,-0.06551071166992188
12,0.0,0.08811419677734375,-0.06551071166992188
13,0.0,0.08811419677734375,-0.06551071166992188
14,0.0,0.08811419677734375,-0.06551071166992188
15,0.0,0.08811419677734375,-0.06551071166992188
16,0.0,0.08811419677734375,-0.06551071166992188
17,0.0,0.08811419677734375,-0.06551071166992188
18,0.0,0.08811419677734375,-0.06551071166992188
19,0.0,0.08811419677734375,-0.06551071166992188
20,0.0,0.08811419677734375,-0.06551071166992188
21,0.0,0.08811419677734375,-0.06551071166992188
22,0.0,0.08811419677734375,-0.06551071166992188
23,0.0,0.08811419677734375,-0.06551071166992188
24,0.0,0.08811419677734375,-0.06551071166992188
25,0.0,0.08811419677734375,-0.06551071166992188
26,0.0,0.08811419677734375,-0.06551071166992188
27,-0.001056980848312378,0.08267149353027342,-0.061915988922119136
28,-0.0014713945388793944,0.0741917724609375,-0.06340418624877929
29,-0.0010976823568344116,0.06568206024169923,-0.06224098587036132
30,-0.0009310871362686156,0.05513640213012695,-0.0592500114440918
31,-0.0004646151065826416,0.04280572891235351,-0.05347980880737305
32,-0.0013739408254623412,0.02913348960876465,-0.04511640930175781
33,-0.0017541601657867431,0.021254722595214843,-0.02953564834594726
34,0.0013248270750045776,0.014931695938110353,-0.021869146347045898
35,0.0033188962936401365,0.006947392463684082,-0.018177082061767574
36,0.003362929344177246,0.0014674440622329712,-0.014473722457885745
37,0.0030040056705474853,0.0023344609737396237,-0.00949851131439209
38,0.0028917694091796873,0.004819788932800293,-0.007206839084625244
39,0.0028103222846984862,0.005640941619873047,-0.006263620853424072
40,0.002275564432144165,0.0055966382026672356,-0.0063044695854187005
41,0.0022092909812927246,0.005547755241394043,-0.006278935432434082
42,0.002210592269897461,0.005451864719390869,-0.006227808475494385
43,0.0006669203639030456,0.006161674976348877,-0.005174664974212646
44,-0.005137856960296631,0.006133818626403807,-0.0032529873847961426
45,-0.01092698860168457,0.0075457534790039065,0.0011331417560577393
46,-0.015259376525878906,0.010252205848693848,0.006256927967071533
47,-0.0232957706451416,0.018066699981689454,0.0204130859375
48,-0.027213668823242183,0.027763389587402345,0.03848228073120117
49,-0.024184955596923827,0.036446140289306636,0.05398240280151368
50,-0.018257421493530275,0.04126430892944336,0.06528719329833985
51,-0.010314688682556151,0.04257907104492188,0.07054953002929687
52,-0.004628805160522461,0.04333097076416016,0.07509195709228515
53,0.0003067371249198913,0.0440239143371582,0.08114997863769531
54,0.005921657085418701,0.044297996520996086,0.08852588653564453
55,0.01404417896270752,0.04513456344604492,0.09549698638916017
56,0.02228083801269531,0.04540671157836914,0.09997890472412108
57,0.030396226882934568,0.04487504196166992,0.1006956558227539
58,0.03721232986450195,0.04360144805908203,0.10047268676757813
59,0.04481388473510743,0.03984210968017578,0.09910411834716797
60,0.0491249885559082,0.031474851608276365,0.09377865600585936
61,0.05230895614624023,0.022603483200073243,0.08685950469970702
62,0.054911441802978515,0.015352270126342774,0.08041583251953124
63,0.05647903442382812,0.010984550476074221,0.07602171325683592
64,0.05734274291992188,0.007119906902313232,0.07140817260742187
65,0.05525665283203125,0.0022455670833587647,0.06545858001708985
66,0.04897608947753906,-0.003548030614852905,0.058325874328613275
67,0.03947418212890625,-0.010249016761779785,0.05038554000854492
68,0.02655032730102539,-0.015387044906616212,0.0458559684753418
69,0.012482847213745115,-0.019928489685058597,0.04252336120605469
70,-0.0019992444515228272,-0.02612270736694336,0.037235355377197264
71,-0.013744860649108888,-0.0339227294921875,0.029736316680908207
72,-0.025942331314086915,-0.04158739471435547,0.022931037902832036
73,-0.037978992462158204,-0.048315170288085935,0.01815170288085937
74,-0.04458843231201172,-0.056054725646972656,0.012936455726623535
75,-0.04708731460571289,-0.06363654327392577,0.005978414535522461
76,-0.04794699478149414,-0.07141001892089842,-0.0003798817396163941
77,-0.04686553192138672,-0.07645522308349609,-0.003930515766143799
78,-0.04381298446655273,-0.07920241546630859,-0.006766885757446289
79,-0.03849475860595703,-0.08133979797363282,-0.010530388832092286
80,-0.03158553123474121,-0.08217495727539062,-0.014399916648864744
81,-0.02014740753173828,-0.08237663269042969,-0.020517385482788086
82,-0.004527172088623047,-0.0818429183959961,-0.027263946533203125
83,0.011570575714111329,-0.08048524475097656,-0.03213105773925781
84,0.026638078689575198,-0.07795026397705078,-0.03437493515014649
85,0.042025440216064455,-0.07433251190185547,-0.033665184020996095
86,0.051181800842285165,-0.06923953247070312,-0.029053932189941407
87,0.05448384475708008,-0.05777461242675781,-0.01737970733642578
88,0.04991127014160157,-0.046944068908691405,-0.004870748996734619
89,0.04319943237304688,-0.0400817756652832,0.0036014468669891358
90,0.035566795349121084,-0.03804549026489258,0.007405747890472413
91,0.02735556983947754,-0.03640147399902344,0.010715502738952635
92,0.02048002433776856,-0.03342093276977539,0.014763120651245118
93,0.012591530799865722,-0.028940540313720706,0.020590869903564454
94,0.0061489672660827634,-0.025789701461791992,0.024760229110717773
95,0.002375458002090454,-0.024203828811645508,0.026476972579956053
96,-0.0003932292461395264,-0.02290961265563965,0.027704883575439453
97,-0.002420561075210571,-0.021529848098754883,0.02895319557189941
98,-0.0037971200942993172,-0.020078914642333984,0.030373735427856444
99,-0.004172982215881348,-0.01955115509033203,0.03085358047485352
100,-0.004251082420349121,-0.019586368560791014,0.03089341735839844
101,-0.004255255222320556,-0.019770851135253908,0.03109282875061035
102,-0.0042569217681884776,-0.01984453010559082,0.031172698974609375
103,-0.004255034446716309,-0.019761089324951173,0.031322998046875
104,-0.004220043659210204,-0.018214191436767575,0.03366101837158203
105,-0.009348779678344727,-0.010506295204162595,0.03857142639160156
106,-0.009160463333129882,-0.009712639808654786,0.03802787399291992
107,-0.009177518844604491,-0.008625829696655273,0.03884896087646485
108,-0.010185263633728028,-0.008380768775939941,0.039596458435058594
109,-0.0109301176071167,-0.008632532119750977,0.03991509628295899
110,-0.010937357902526857,-0.008749771118164062,0.039962486267089835
111,-0.010943161010742188,-0.00884373664855957,0.03982521820068359
112,-0.011169968605041505,-0.008960741996765137,0.039727699279785166
113,-0.011172286033630371,-0.008997542381286621,0.039767608642578126
114,-0.011189345359802249,-0.009268327713012696,0.03990229797363281
